### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
1610	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1611	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1612	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=393215	s=
1613	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1614	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1615	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=393215	s=
1616	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1617	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1618	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=176	S=7	D=8.7E-322	jnk=131079	s=
1619	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1620	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1621	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1622	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=2490367	s=
1623	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1624	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1625	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1626	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1627	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1628	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1629	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1630	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1631	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1632	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1633	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1634	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1635	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612520	S=-1	D=1.326247476E-314	jnk=393215	s=
1636	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1637	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1638	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1639	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1640	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1641	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612588	S=-1	D=1.3262474425E-314	jnk=393215	s=
1642	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612520	S=-1	D=1.326247476E-314	jnk=393215	s=
1643	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1644	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1645	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612600	S=-1	D=1.3262474365E-314	jnk=393215	s=
1646	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1647	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1648	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612600	S=-1	D=1.3262474365E-314	jnk=393215	s=
1649	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1650	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1651	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=228	S=7	D=1.126E-321	jnk=131079	s=
1652	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1653	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1654	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1655	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=2490367	s=
1656	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1657	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1658	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
1659	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=120	D=0	jnk=120	s=
1660	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=393215	s=
1661	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1662	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1663	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=45	D=0	jnk=45	s=
1664	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1665	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1666	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1667	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1668	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1669	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1670	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1671	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1672	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1673	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1674	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1675	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1676	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=393215	s=
1677	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1678	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1679	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1680	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1681	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1682	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612608	S=-1	D=1.3262474326E-314	jnk=393215	s=
1683	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=393215	s=
1684	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1685	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1686	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1687	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1688	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1689	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612620	S=-1	D=1.3262474267E-314	jnk=393215	s=
1690	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1691	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=393215	s=
1692	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1693	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1694	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=196	S=7	D=9.7E-322	jnk=131079	s=
1695	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=5636095	s=
1696	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610607826	S=-1	D=1.326249795E-314	jnk=393215	s=
1697	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1698	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1699	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=45	D=0	jnk=45	s=
1700	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1701	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1702	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1703	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1704	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1705	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1706	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1707	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1708	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1709	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1710	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1711	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1712	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610611744	S=-1	D=1.3262478595E-314	jnk=393215	s=
1713	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1714	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1715	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1716	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1717	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1718	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612284	S=-1	D=1.3262475927E-314	jnk=393215	s=
1719	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610611804	S=-1	D=1.32624783E-314	jnk=393215	s=
1720	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1721	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1722	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1723	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1724	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1725	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612308	S=-1	D=1.326247581E-314	jnk=393215	s=
1726	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1727	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610596496	S=-1	D=1.326255393E-314	jnk=393215	s=
1728	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1729	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1730	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=228	S=7	D=1.126E-321	jnk=131079	s=
1731	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=5636095	s=
1732	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1733	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-4	D=0	jnk=1048572	s=
1734	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
1735	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=17	s=
1736	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1737	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1738	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1739	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1740	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610475204	S=-1	D=1.326315319E-314	jnk=2490367	s=
1741	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1742	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610607824	S=-1	D=1.326249796E-314	jnk=393215	s=
1743	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1744	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1745	Call	T1=Int32	T2=Double	fn=gml_Script_scr_interact	var=	ref=Array	I=224	S=0	D=1.107E-321	jnk=131072	s=
1746	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1747	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1748	Push	T1=Variable	T2=Double	fn=	var=onebuffer	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=393215	s=
1749	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1750	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1751	Pop	T1=Variable	T2=Variable	fn=	var=onebuffer	ref=Normal	I=-1610397352	S=-1	D=1.326353783E-314	jnk=5636095	s=
1752	Push	T1=Variable	T2=Double	fn=	var=twobuffer	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=393215	s=
1753	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1754	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1755	Pop	T1=Variable	T2=Variable	fn=	var=twobuffer	ref=Normal	I=-1610149724	S=-1	D=1.3264761277E-314	jnk=5636095	s=
1756	Push	T1=Variable	T2=Double	fn=	var=threebuffer	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=393215	s=
1757	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1758	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1759	Pop	T1=Variable	T2=Variable	fn=	var=threebuffer	ref=Normal	I=-1610231800	S=-1	D=1.3264355767E-314	jnk=5636095	s=
1760	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1761	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1762	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1763	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1764	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=96	D=0	jnk=983136	s=
1765	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1766	Push	T1=Variable	T2=Double	fn=	var=bbox_bottom	ref=Normal	I=-1610365924	S=-1	D=1.3263693107E-314	jnk=393215	s=
1767	Push	T1=Variable	T2=Double	fn=	var=bbox_right	ref=Normal	I=-1610365924	S=-1	D=1.3263693107E-314	jnk=393215	s=
1768	Push	T1=Variable	T2=Double	fn=	var=bbox_top	ref=Normal	I=-1610365924	S=-1	D=1.3263693107E-314	jnk=393215	s=
1769	Push	T1=Variable	T2=Double	fn=	var=bbox_left	ref=Normal	I=-1610365924	S=-1	D=1.3263693107E-314	jnk=393215	s=
1770	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=220	S=7	D=1.087E-321	jnk=131079	s=
1771	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1772	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
1773	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=983049	s=
1774	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1775	Call	T1=Int32	T2=Double	fn=event_user	var=	ref=Array	I=220	S=1	D=1.087E-321	jnk=131073	s=
1776	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1777	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-5	D=0	jnk=-5	s=
1778	Push	T1=Variable	T2=Double	fn=	var=battlemode	ref=Normal	I=-1610611000	S=-1	D=1.326248227E-314	jnk=393215	s=
1779	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1780	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1781	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=115	D=0	jnk=115	s=
1782	Push	T1=Variable	T2=Double	fn=	var=inv	ref=Normal	I=-1610612720	S=-5	D=1.3262473773E-314	jnk=393211	s=
1783	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1784	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1785	Pop	T1=Variable	T2=Variable	fn=	var=inv	ref=Normal	I=-1610612728	S=-5	D=1.3262473733E-314	jnk=5636091	s=
1786	PushGlb	T1=Variable	T2=Double	fn=	var=inv	ref=Normal	I=-1610366588	S=-5	D=1.3263689826E-314	jnk=393211	s=
1787	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1788	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
1789	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
1790	PushGlb	T1=Variable	T2=Double	fn=	var=interact	ref=Normal	I=-1610609264	S=-5	D=1.3262490847E-314	jnk=393211	s=
1791	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
1792	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
1793	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
1794	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1795	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=97	D=0	jnk=97	s=
1796	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1797	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1798	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1799	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1800	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=187	D=0	jnk=983227	s=
1801	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1802	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1803	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=49	D=0	jnk=983089	s=
1804	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1805	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1806	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=27	D=0	jnk=983067	s=
1807	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1808	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=393215	s=
1809	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=40	D=0	jnk=983080	s=
1810	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1811	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=393215	s=
1812	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=12	D=0	jnk=983052	s=
1813	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1814	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=449748	S=7	D=2.22205E-318	jnk=131079	s=
1815	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1816	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
1817	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1818	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1819	Call	T1=Int32	T2=Double	fn=event_user	var=	ref=Array	I=128	S=1	D=6.3E-322	jnk=131073	s=
1820	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1821	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-5	D=0	jnk=-5	s=
1822	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1823	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1824	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1825	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1826	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=187	D=0	jnk=983227	s=
1827	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1828	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1829	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=57	D=0	jnk=983097	s=
1830	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1831	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1832	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=19	D=0	jnk=983059	s=
1833	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1834	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=393215	s=
1835	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=49	D=0	jnk=983089	s=
1836	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1837	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=393215	s=
1838	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=12	D=0	jnk=983052	s=
